product_name,expiry_date,purchase_price,price_per_unit,sale_price,stock
EPSOM SALT POWDER ,01/11/2027,0,0,2.5,1
ZYRTEC 10MG TAB 20S,01/04/2027,0,0,4.21,8
ZYNOVATE M CREAM 30GM,01/11/2027,0,0,2.79,5
ZYNEX-20MG CAPS 14S,01/04/2026,0,0,3.23,3
ZYNCET 10MG TAB 10S (BULK),01/12/2027,0,0,0.49,0.5
ZOXAN EYE/EAR DROP 0.3% 5 ML,01/01/2026,0,0,1.34,5
ZOMAX 250MG TAB 6S,01/01/2026,0,0,2.96,2
ZINOXIMOR 500MG TAB 14S,01/12/2026,0,0,8.35,5
ZENTEL 400MG TAB 1S,01/02/2029,0,0,0.83,4
ZECUF LOZENGES HONEY LEMON 24S,01/02/2027,0,0,1.84,10
ZECUF HERBAL COUGH SYRUP 100ML,01/01/2027,0,0,0.99,3
XYZAL 5MG TAB 30S,01/02/2026,0,0,4.37,1
XYLOLIN CHILD NASAL SPRAY 10ML,01/03/2027,0,0,0.8,3
XYLOLIN ADULT NASAL SPRAY 10ML,01/03/2027,0,0,1.03,6
XYLO-COMOD NASAL SPRAY 15ML,01/03/2027,0,0,2.07,2
XYLO-ACINO NASAL SPRAY 0.1% 10ML,01/09/2026,0,0,0.79,5
XOLA OPTHALMIC SOLUTION 5ML,01/11/2026,0,0,3.85,1
WINEX 400MG CAPS 6S,10/01/2027,0,0,5.5,14
WINEX 200MG CAPS 8S,07/01/2027,0,0,3.69,3
WELLWOMAN ORGINAL CAPS 30S,01/01/2027,0,0,6.23,5
WELLWOMAN 50+ CAPS 26S,12/01/2026,0,0,7.9,7
WELLMAN ORIGINAL TAB 30S,09/01/2027,0,0,6.42,4.5
WELLMAN CONCEPTION CAPS 30S,03/01/2027,0,0,16.8,9
VOMINORE TAB 20S,03/01/2028,0,0,1.62,23
VOLTFAST 50MG POWDER 9S,06/01/2026,0,0,1.94,2
VOLTFAST 50MG POWDER 30S,02/01/2026,0,0,6.47,2
VOLTAREN SR 75MG TAB 10S,05/01/2027,0,0,1.49,2
VOLTAREN RETARD 100MG TAB 10S,05/01/2027,0,0,2.95,1
VOLTAREN EMULGEL 50GM,04/01/2027,0,0,1.84,3
VOLTAREN EMULGEL 12HRS 50GM,04/01/2027,0,0,3.24,2
VOLTAREN 50MG TAB 20S,06/01/2027,0,0,3.58,2
VISMED LUBRICANT EYE DROPS 20ML,08/01/2026,0,0,5.914,9
VISMED GEL,08/01/2026,0,0,6.658,1.5
VISCODRIL EXPECTORANT 100ML,03/01/2027,0,0,0.8,15
VIRECTA 50MG TAB 3S,11/01/2026,0,0,2.51,8
VIGAMOX EYE DROPS 5ML,05/01/2026,2.87,0,0,6
VICKS VAPORUB 100GM,06/01/2026,0,0,2,20
VICKS FLAVORED LOZENGES 40GM,06/01/2026,0,0,2,9
VICKS BABY RUB 50GM,09/01/2026,0,0,1.5,10
VICHY DERCOS A/D SENSITIVE SCALP SHAMPOO 200ML,01/01/2028,0,0,6.7,10
VERINE SR CAP 30S,04/01/2027,0,0,4.15,1
VERINE 135MG TAB 30S,08/01/2026,0,0,2.1,2
VENTOLIN 100MCG EVOHALER 200MD,04/01/2005,0,0,2.03,3
VEET HAIR REMOVAL CREAM SENSITIVE SKIN 100GM,07/01/2027,0,0,2.2,30
VAGICLIND 2% VAGINAL CREAM 20GM,03/01/2026,0,0,2.03,2
URISOL 4GM SACHETS 14S,01/01/2026,0,0,1.8,3
URAL EFFERVESCENT GRANULES 4GM 28S,04/01/2027,0,0,3.64,5
TOBREX EYE OINTMENT 3.5GM,01/01/2027,0,0,2.1,4
